2025-08-09 16:35:04.741 [info] GitLens v17.3.3 activating in Cursor (1.99.3) on the desktop; language='en', logLevel='warn', defaultDateLocale='null' (b807c2045635b5f0b41e0463b5ea4ddfe8d8dc6b6380300644cda2b24c21d3b2|a1726fbb-cfa5-4afb-acbb-ad7e33aeaba91754750086072)
To enable debug logging, set `"gitlens.outputLevel": "debug"` or run "GitLens: Enable Debug Logging" from the Command Palette

2025-08-09 16:35:04.741 [info] [2025-08-09 14:35:02.434] Warning(/usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel): fatal: not a git repository (or any of the parent directories): .git

[2025-08-09 14:35:02.436] [GIT          ] [/home/codebash/dev/stop_alcool] git rev-parse --show-toplevel • not a git repository (or any of the parent directories): .git [591ms] (slow)

2025-08-09 16:35:04.741 [info] [2025-08-09 14:35:04.089] [GIT    *520ms] [/home/codebash/dev/stop_alcool/app/src/components] git rev-parse --show-toplevel [*520ms] (slow)
[2025-08-09 14:35:04.090] [GIT    *536ms] [/home/codebash/dev/stop_alcool/app/src/navigation] git rev-parse --show-toplevel [*536ms] (slow)
[2025-08-09 14:35:04.091] [GIT    *552ms] [/home/codebash/dev/stop_alcool/app/src/screens/auth] git rev-parse --show-toplevel [*552ms] (slow)
[2025-08-09 14:35:04.091] [GIT    *508ms] [/home/codebash/dev/stop_alcool/app/src/screens/auth] git rev-parse --show-toplevel [*508ms] (slow, waiting)
[2025-08-09 14:35:04.091] [GIT    *568ms] [/home/codebash/dev/stop_alcool/app/src/screens] git rev-parse --show-toplevel [*568ms] (slow)
[2025-08-09 14:35:04.091] [GIT    *553ms] [/home/codebash/dev/stop_alcool/app/src/screens] git rev-parse --show-toplevel [*553ms] (slow, waiting)
[2025-08-09 14:35:04.091] [GIT    *537ms] [/home/codebash/dev/stop_alcool/app/src/screens] git rev-parse --show-toplevel [*537ms] (slow, waiting)
[2025-08-09 14:35:04.091] [GIT    *537ms] [/home/codebash/dev/stop_alcool/app/src/screens] git rev-parse --show-toplevel [*537ms] (slow, waiting)
[2025-08-09 14:35:04.091] [GIT    *537ms] [/home/codebash/dev/stop_alcool/app/src/screens] git rev-parse --show-toplevel [*537ms] (slow, waiting)
[2025-08-09 14:35:04.092] [GIT    *584ms] [/home/codebash/dev/stop_alcool/app/src/services] git rev-parse --show-toplevel [*584ms] (slow)
[2025-08-09 14:35:04.092] [GIT    *538ms] [/home/codebash/dev/stop_alcool/app/src/services] git rev-parse --show-toplevel [*538ms] (slow, waiting)
[2025-08-09 14:35:04.092] [GIT    *598ms] [/home/codebash/dev/stop_alcool/app/src/firebase] git rev-parse --show-toplevel [*598ms] (slow)
[2025-08-09 14:35:04.092] [GIT    *613ms] [/home/codebash/dev/stop_alcool/app/src/state] git rev-parse --show-toplevel [*613ms] (slow)
[2025-08-09 14:35:04.092] [GIT    *539ms] [/home/codebash/dev/stop_alcool/app/src/state] git rev-parse --show-toplevel [*539ms] (slow, waiting)
[2025-08-09 14:35:04.093] [GIT    *628ms] [/home/codebash/dev/stop_alcool/app/src/theme] git rev-parse --show-toplevel [*628ms] (slow)
[2025-08-09 14:35:04.093] [GIT    *644ms] [/home/codebash/dev/stop_alcool/app] git rev-parse --show-toplevel [*644ms] (slow)
[2025-08-09 14:35:04.093] [GIT    *614ms] [/home/codebash/dev/stop_alcool/app] git rev-parse --show-toplevel [*614ms] (slow, waiting)
[2025-08-09 14:35:04.093] [GIT    *540ms] [/home/codebash/dev/stop_alcool/app] git rev-parse --show-toplevel [*540ms] (slow, waiting)

